Age,Gender,Signed_In,CTR
96,1,1,0.0
97,0,1,0.030303030303030304
97,1,1,0.027777777777777776
98,0,1,0.05405405405405406
98,1,1,0.0
99,0,1,0.034482758620689655
99,1,1,0.0
100,0,1,0.0
100,1,1,0.125
101,0,1,0.0
101,1,1,0.0
102,1,1,0.0
103,0,1,0.0
103,1,1,0.0
104,1,1,0.16666666666666666
107,1,1,0.1111111111111111
108,0,1,0.0
